"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1596817Z,1,2019-12-30T21:30:33.3560000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.800537109375,50.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:31:03.7500000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.76220703125,50.799999237060547,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:31:34.2490000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.804443359375,50.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:32:06.4280000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.7900390625,50.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:32:36.8330000Z,"WeatherStation","18040A20","7A9F8C4544B3B8DD",30.799999237060547,998.78173828125,50.599998474121094,5.1999998092651367,326,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:33:07.5360000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.801025390625,50.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:33:38.0170000Z,"WeatherStation","18040A20","4F2F2971D292B66A",30.799999237060547,998.830810546875,50.5,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:34:08.4140000Z,"WeatherStation","18040A20","4F2F2971D292B66A",30.799999237060547,998.748046875,50.400001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:34:38.7650000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.763916015625,50.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1647519Z,1,2019-12-30T21:35:09.1900000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.808837890625,50.5,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:35:39.7750000Z,"WeatherStation","18040A20","4F2F2971D292B66A",30.799999237060547,998.827392578125,50.400001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:36:10.2470000Z,"WeatherStation","18040A20","D5714EB8BE211934",30.899999618530273,998.80322265625,50.400001525878906,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:36:40.6080000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.8203125,50.400001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:37:10.9800000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.75341796875,50.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:37:41.4220000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.86279296875,50.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:38:11.7730000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.803466796875,50.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:38:42.4690000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.740478515625,50.5,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:39:12.8910000Z,"WeatherStation","18040A20","4F2F2971D292B66A",30.799999237060547,998.819091796875,50.599998474121094,5.1999998092651367,323,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:39:43.2410000Z,"WeatherStation","18040A20","9734585ABD0AD939",30.799999237060547,998.804931640625,50.700000762939453,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:40:13.6010000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.761474609375,50.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:40:43.9400000Z,"WeatherStation","18040A20","282C6B09A3A72D49",30.600000381469727,998.811767578125,50.700000762939453,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1656641Z,1,2019-12-30T21:41:15.9320000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.771728515625,50.900001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:41:46.3050000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.786865234375,50.900001525878906,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:42:16.6410000Z,"WeatherStation","18040A20","F4B8FBB662E8C734",30.799999237060547,998.741455078125,50.900001525878906,5.1999998092651367,325,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:42:47.0150000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.759765625,51.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:43:17.3740000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.77978515625,52.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:43:47.7380000Z,"WeatherStation","18040A20","101773F1D52F0355",30.600000381469727,998.795166015625,52.599998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:44:18.0800000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.753662109375,53.099998474121094,5.1999998092651367,324,"CWF-MX-001"
2019-12-30T00:00:00.0000000,2019-12-30T23:37:04.1666667Z,1,2019-12-30T21:44:48.4340000Z,"WeatherStation","18040A20","ABE06F57E6EC8FDF",30.700000762939453,998.801513671875,53.400001525878906,5.1999998092651367,324,"CWF-MX-001"
